,Sno,Name of Movie,Director1,Director2,Year,Duration,Metascore
385,386.,The Man from U.N.C.L.E.,Guy Ritchie,-,2015,1h 56m,56
386,387.,Ronin,John Frankenheimer,-,1998,2h 2m,67
387,388.,Rango,Gore Verbinski,-,2011,1h 47m,75
388,389.,Natural Born Killers,Oliver Stone,-,1994,1h 59m,74
389,390.,They Live,John Carpenter,-,1988,1h 34m,55
390,391.,The Matrix Reloaded,Lana Wachowski,Lilly Wachowski,2003,2h 18m,62
391,392.,I Am Legend,Francis Lawrence,-,2007,1h 41m,65
392,393.,The Life Aquatic with Steve Zissou,Wes Anderson,-,2004,1h 59m,62
393,394.,GoldenEye,Martin Campbell,-,1995,2h 10m,65
394,395.,Unbroken,Angelina Jolie,-,2014,2h 17m,59
395,396.,Willow,Ron Howard,-,1988,2h 6m,47
396,397.,The Croods,Kirk DeMicco,Chris Sanders,2013,1h 38m,55
397,398.,RocknRolla,Guy Ritchie,-,2008,1h 54m,53
398,399.,Dr. No,Terence Young,-,1962,1h 50m,78
399,400.,Old Henry,Potsy Ponciroli,-,2021,1h 39m,69
400,401.,Friday Night Lights,Peter Berg,-,2004,1h 58m,70
401,402.,Team America: World Police,Trey Parker,-,2004,1h 38m,64
402,403.,Kung Fu Panda 2,Jennifer Yuh Nelson,-,2011,1h 30m,67
403,404.,Anthropoid,Sean Ellis,-,2016,2h,59
404,405.,Star Trek VI: The Undiscovered Country,Nicholas Meyer,-,1991,1h 50m,65
405,406.,Batman v Superman: Dawn of Justice (Ultimate Edition),Zack Snyder,-,2016,3h 2m,-
406,407.,In the Line of Fire,Wolfgang Petersen,-,1993,2h 8m,74
407,408.,Rise of the Guardians,Peter Ramsey,-,2012,1h 37m,58
408,409.,Lethal Weapon 2,Richard Donner,-,1989,1h 54m,70
409,410.,The Italian Job,Peter Collinson,-,1969,1h 39m,70
410,411.,Vanishing Point,-,-,1971,1h 39m,61
411,412.,War Horse,Steven Spielberg,-,2011,2h 26m,72
412,413.,Runaway Train,Andrey Konchalovskiy,-,1985,1h 51m,67
413,414.,Magnum Force,Ted Post,-,1973,2h 4m,58
414,415.,The Transformers: The Movie,Nelson Shin,-,1986,1h 24m,43
415,416.,Arlington Road,Mark Pellington,-,1999,1h 57m,65
416,417.,The Way of the Dragon,-,-,1972,1h 30m,58
417,418.,The Hitcher,Robert Harmon,-,1986,1h 37m,32
418,419.,Kon-Tiki,Joachim Rønning,Espen Sandberg,2012,1h 58m,62
419,420.,The Siege of Jadotville,-,-,2016,1h 48m,-
420,421.,Django,-,-,1966,1h 31m,75
421,422.,The Witcher: Nightmare of the Wolf,Kwang Il Han,-,2021,1h 23m,67
422,423.,Bajirao Mastani,Sanjay Leela Bhansali,-,2015,2h 38m,-
423,424.,'71,Yann Demange,-,2014,1h 39m,83
424,425.,Harry Brown,Daniel Barber,-,2009,1h 43m,55
425,426.,Fist of Fury,Wei Lo,-,1972,1h 47m,68
426,427.,Marshland,Alberto Rodríguez,-,2014,1h 45m,-
427,428.,The Good the Bad the Weird,Jee-woon Kim,-,2008,2h 10m,69
428,429.,Mongol: The Rise of Genghis Khan,Sergei Bodrov,-,2007,2h 6m,74
429,430.,Final Fantasy VII: Advent Children,-,-,2005,1h 41m,-
430,431.,Holiday: A Soldier is Never Off Duty,A.R. Murugadoss,-,2014,2h 40m,-
431,432.,Furious 7,James Wan,-,2015,2h 17m,67
432,433.,The Mummy,Stephen Sommers,-,1999,2h 4m,48
433,434.,Wrath of Man,Guy Ritchie,-,2021,1h 59m,57
434,435.,Mission: Impossible,Brian De Palma,-,1996,1h 50m,59
435,436.,Free Guy,Shawn Levy,-,2021,1h 55m,62
436,437.,Dredd,Pete Travis,-,2012,1h 35m,60
437,438.,Everest,Baltasar Kormákur,-,2015,2h 1m,64
438,439.,Tropic Thunder,Ben Stiller,-,2008,1h 47m,71
439,440.,Prey,Dan Trachtenberg,-,2022,1h 40m,71
440,441.,Man of Steel,Zack Snyder,-,2013,2h 23m,55
441,442.,Iron Man 3,Shane Black,-,2013,2h 10m,62
442,443.,Shooter,Antoine Fuqua,-,2007,2h 4m,53
443,444.,Pirates of the Caribbean: At World's End,Gore Verbinski,-,2007,2h 49m,50
444,445.,Blade,Stephen Norrington,-,1998,2h,47
445,446.,Batman Returns,Tim Burton,-,1992,2h 6m,68
446,447.,Snowpiercer,Bong Joon Ho,-,2013,2h 6m,84
447,448.,DC League of Super-Pets,Jared Stern,Sam J. Levine,2022,1h 45m,56
448,449.,American Made,Doug Liman,-,2017,1h 55m,65
449,450.,"I, Robot",Alex Proyas,-,2004,1h 55m,59
450,451.,WarGames,John Badham,-,1983,1h 54m,77
451,452.,We Were Soldiers,Randall Wallace,-,2002,2h 18m,65
452,453.,Highlander,-,-,1986,1h 56m,24
453,454.,Creed II,Steven Caple Jr.,-,2018,2h 10m,66
454,455.,Desperado,Robert Rodriguez,-,1995,1h 44m,55
455,456.,Deepwater Horizon,Peter Berg,-,2016,1h 47m,68
456,457.,Live Free or Die Hard,Len Wiseman,-,2007,2h 8m,69
457,458.,Flags of Our Fathers,Clint Eastwood,-,2006,2h 15m,79
458,459.,The Poseidon Adventure,Ronald Neame,-,1972,1h 57m,70
459,460.,Escape from New York,John Carpenter,-,1981,1h 39m,76
460,461.,Planet Terror,Robert Rodriguez,-,2007,1h 45m,-
461,462.,Kung Fu Panda 3,Alessandro Carloni,Jennifer Yuh Nelson,2016,1h 35m,66
462,463.,Allied,Robert Zemeckis,-,2016,2h 4m,60
463,464.,No Way Out,-,-,1987,1h 54m,77
464,465.,Rocky Balboa,Sylvester Stallone,-,2006,1h 42m,63
465,466.,Deja Vu,Tony Scott,-,2006,2h 6m,59
466,467.,Casualties of War,Brian De Palma,-,1989,1h 53m,75
467,468.,Three Kings,David O. Russell,-,1999,1h 54m,82
468,469.,Die Hard 2,Renny Harlin,-,1990,2h 4m,67
469,470.,Defiance,Edward Zwick,-,2008,2h 17m,58
470,471.,Brawl in Cell Block 99,S. Craig Zahler,-,2017,2h 12m,79
471,472.,Payback,Brian Helgeland,-,1999,1h 40m,46
472,473.,Enthiran,S. Shankar,-,2010,2h 54m,-
473,474.,Ong-Bak: The Thai Warrior,Prachya Pinkaew,-,2003,1h 45m,69
474,475.,Megan Leavey,Gabriela Cowperthwaite,-,2017,1h 56m,66
475,476.,The Girl Who Played with Fire,Daniel Alfredson,-,2009,2h 9m,66
476,477.,Mosul,-,-,2019,1h 41m,71
477,478.,District B13,Pierre Morel,-,2004,1h 24m,70
478,479.,God Bless America,Bobcat Goldthwait,-,2011,1h 45m,56
479,480.,In Order of Disappearance,Hans Petter Moland,-,2014,1h 56m,74
480,481.,JCVD,Mabrouk El Mechri,-,2008,1h 37m,64
481,482.,Kaabil,Sanjay Gupta,-,2017,2h 19m,-
482,483.,Dragon Ball Z: Battle of Gods,Masahiro Hosoda,-,2013,1h 25m,-
483,484.,Don,Farhan Akhtar,-,2006,2h 51m,-
484,485.,Koi... Mil Gaya,Rakesh Roshan,-,2003,2h 51m,-
485,486.,Micmacs,Jean-Pierre Jeunet,-,2009,1h 45m,62
486,487.,Fanaa,Kunal Kohli,-,2006,2h 48m,-
487,488.,Marighella,Wagner Moura,-,2019,-,-
488,489.,Gabbar Is Back,Radha Krishna Jagarlamudi,-,2015,2h 8m,-
489,490.,Sisu,Jalmari Helander,-,2022,1h 31m,70
490,491.,Shazam!,David F. Sandberg,-,2019,2h 12m,71
491,492.,Transformers,Michael Bay,-,2007,2h 24m,61
492,493.,The Unbearable Weight of Massive Talent,Tom Gormican,-,2022,1h 47m,68
493,494.,Fast & Furious 6,Justin Lin,-,2013,2h 10m,61
494,495.,The Northman,Robert Eggers,-,2022,2h 17m,82
495,496.,Jack Reacher,Christopher McQuarrie,-,2012,2h 10m,50
496,497.,Thor,Kenneth Branagh,-,2011,1h 55m,57
497,498.,Underworld,Len Wiseman,-,2003,2h 1m,42
498,499.,Independence Day,Roland Emmerich,-,1996,2h 25m,59
499,500.,Ant-Man and the Wasp,Peyton Reed,-,2018,1h 58m,70
500,501.,Constantine,Francis Lawrence,-,2005,2h 1m,50
501,502.,Super 8,J.J. Abrams,-,2011,1h 52m,72
502,503.,Cloverfield,Matt Reeves,-,2008,1h 25m,64
503,504.,World War Z,Marc Forster,-,2013,1h 56m,63
504,505.,Death Proof,Quentin Tarantino,-,2007,2h 7m,-
505,506.,Star Trek Beyond,Justin Lin,-,2016,2h 2m,68
506,507.,Greyhound,Aaron Schneider,-,2020,1h 31m,64
507,508.,Rush Hour,Brett Ratner,-,1998,1h 38m,60
508,509.,Oblivion,Joseph Kosinski,-,2013,2h 4m,54
509,510.,Stargate,Roland Emmerich,-,1994,1h 56m,42
510,511.,The Italian Job,F. Gary Gray,-,2003,1h 51m,68
511,512.,Smokey and the Bandit,Hal Needham,-,1977,1h 36m,50
512,513.,Spy,Paul Feig,-,2015,2h,75
513,514.,Sicario: Day of the Soldado,Stefano Sollima,-,2018,2h 2m,61
514,515.,Pitch Black,David Twohy,-,2000,1h 49m,49
515,516.,RED,Robert Schwentke,-,2010,1h 51m,60
516,517.,Logan Lucky,Steven Soderbergh,-,2017,1h 58m,78
517,518.,Den of Thieves,Christian Gudegast,-,2018,2h 20m,49
518,519.,Unleashed,-,-,2005,1h 43m,58
519,520.,22 Jump Street,Phil Lord,Christopher Miller,2014,1h 52m,71
520,521.,Brotherhood of the Wolf,Christophe Gans,-,2001,2h 22m,57
521,522.,Public Enemies,Michael Mann,-,2009,2h 20m,70
522,523.,Bronson,Nicolas Winding Refn,-,2008,1h 32m,71
523,524.,Real Steel,Shawn Levy,-,2011,2h 7m,56
524,525.,The Foreigner,Martin Campbell,-,2017,1h 53m,55
525,526.,Chip 'n Dale: Rescue Rangers,Akiva Schaffer,-,2022,1h 37m,66
526,527.,Rambo,Sylvester Stallone,-,2008,1h 32m,46
527,528.,The Kingdom,Peter Berg,-,2007,1h 50m,56
528,529.,Chronicle,Josh Trank,-,2012,1h 24m,69
529,530.,Fallen,Gregory Hoblit,-,1998,2h 4m,-
530,531.,Body of Lies,Ridley Scott,-,2008,2h 8m,57
531,532.,The Last Boy Scout,Tony Scott,-,1991,1h 45m,52
532,533.,Hellboy II: The Golden Army,Guillermo del Toro,-,2008,2h,78
533,534.,Thunderbolt and Lightfoot,Michael Cimino,-,1974,1h 55m,62
534,535.,9,Shane Acker,-,2009,1h 19m,60
535,536.,A Most Violent Year,J.C. Chandor,-,2014,2h 5m,79
536,537.,Ip Man 4: The Finale,Wilson Yip,-,2019,1h 47m,62
537,538.,The Towering Inferno,John Guillermin,-,1974,2h 45m,69
538,539.,The Spy Who Loved Me,Lewis Gilbert,-,1977,2h 5m,55
539,540.,Filth,Jon S. Baird,-,2013,1h 37m,56
540,541.,Maverick,Richard Donner,-,1994,2h 7m,62
541,542.,Spy Game,Tony Scott,-,2001,2h 6m,63
542,543.,Taxi,Gérard Pirès,-,1998,1h 29m,-
543,544.,Ichi the Killer,Takashi Miike,-,2001,-,55
544,545.,The War of the Worlds,Byron Haskin,-,1953,1h 25m,78
545,546.,An Action Hero,Anirudh Iyer,-,2022,-,-
546,547.,Juice,Ernest R. Dickerson,-,1992,1h 35m,60
547,548.,Son of Rambow,Garth Jennings,-,2007,1h 36m,66
548,549.,Ip Man 3,Wilson Yip,-,2015,1h 45m,57
549,550.,Dragon: The Bruce Lee Story,Rob Cohen,-,1993,2h,69
550,551.,Curse of the Golden Flower,Yimou Zhang,-,2006,1h 54m,70
551,552.,Sultan,Ali Abbas Zafar,-,2016,2h 50m,-
552,553.,The Protector,-,-,2005,1h 51m,52
553,554.,Kabir Singh,Sandeep Reddy Vanga,-,2019,2h 53m,-
554,555.,Don 2,Farhan Akhtar,-,2011,2h 28m,49
555,556.,Main Hoon Na,Farah Khan,-,2004,3h 2m,-
556,557.,The Warlords,Peter Ho-Sun Chan,Wai-Man Yip,2007,2h 6m,70
557,558.,The Legend Is Born: Ip Man,Herman Yau,-,2010,1h 40m,-
558,559.,Vikrant Rona,-,-,2022,2h 28m,-
559,560.,Top Gun,Tony Scott,-,1986,1h 49m,50
560,561.,The Last Kingdom: Seven Kings Must Die,-,-,2023,1h 51m,48
561,562.,Doctor Strange in the Multiverse of Madness,Sam Raimi,-,2022,2h 6m,60
562,563.,Game Night,John Francis Daley,Jonathan Goldstein,2018,1h 40m,66
563,564.,Captain America: The First Avenger,Joe Johnston,-,2011,2h 4m,66
564,565.,Conan the Barbarian,John Milius,-,1982,2h 9m,43
565,566.,Jumanji: Welcome to the Jungle,Jake Kasdan,-,2017,1h 59m,58
566,567.,Jurassic World,Colin Trevorrow,-,2015,2h 4m,59
567,568.,The Amazing Spider-Man,Marc Webb,-,2012,2h 16m,66
568,569.,Star Wars: Episode VIII - The Last Jedi,Rian Johnson,-,2017,2h 32m,84
569,570.,Solo: A Star Wars Story,Ron Howard,-,2018,2h 15m,62
570,571.,Mission: Impossible III,J.J. Abrams,-,2006,2h 6m,66
571,572.,The Mask,Chuck Russell,-,1994,1h 41m,56
572,573.,The Guardian,Andrew Davis,-,2006,2h 19m,53
573,574.,A Knight's Tale,Brian Helgeland,-,2001,2h 12m,56
574,575.,Iron Man 2,Jon Favreau,-,2010,2h 4m,57
575,576.,X-Men: Apocalypse,Bryan Singer,-,2016,2h 24m,52
576,577.,Con Air,Simon West,-,1997,1h 55m,52
577,578.,Pacific Rim,Guillermo del Toro,-,2013,2h 11m,65
578,579.,Atlantis: The Lost Empire,Gary Trousdale,Kirk Wise,2001,1h 35m,52
579,580.,Romancing the Stone,Robert Zemeckis,-,1984,1h 46m,63
580,581.,Robin Hood: Prince of Thieves,Kevin Reynolds,-,1991,2h 23m,51
581,582.,National Treasure,Jon Turteltaub,-,2004,2h 11m,40
582,583.,The Hitman's Bodyguard,Patrick Hughes,-,2017,1h 58m,47
583,584.,Dragged Across Concrete,S. Craig Zahler,-,2018,2h 39m,60
584,585.,Love and Monsters,Michael Matthews,-,2020,1h 49m,63
585,586.,Clear and Present Danger,Phillip Noyce,-,1994,2h 21m,74
586,587.,The World's End,Edgar Wright,-,2013,1h 49m,81
587,588.,28 Weeks Later,Juan Carlos Fresnadillo,-,2007,1h 40m,78
588,589.,In the Heart of the Sea,Ron Howard,-,2015,2h 2m,47
589,590.,Pineapple Express,David Gordon Green,-,2008,1h 51m,64
590,591.,Outlaw King,David Mackenzie,-,2018,2h 1m,59
591,592.,Clash of the Titans,Desmond Davis,-,1981,1h 58m,59
592,593.,Thunderball,Terence Young,-,1965,2h 10m,64
593,594.,Crank,Mark Neveldine,Brian Taylor,2006,1h 28m,57
594,595.,Non-Stop,Jaume Collet-Serra,-,2014,1h 46m,56
595,596.,The Edge,Lee Tamahori,-,1997,1h 57m,66
596,597.,48 Hrs.,Walter Hill,-,1982,1h 36m,71
597,598.,The Last Castle,Rod Lurie,-,2001,2h 11m,43
598,599.,Death Wish,Michael Winner,-,1974,1h 33m,51
599,600.,The Night Comes for Us,Timo Tjahjanto,-,2018,2h 1m,69
600,601.,Repo Man,Alex Cox,-,1984,1h 32m,82
601,602.,Westworld,Michael Crichton,-,1973,1h 28m,77
602,603.,Memphis Belle,Michael Caton-Jones,-,1990,1h 47m,59
603,604.,The Monster Squad,Fred Dekker,-,1987,1h 19m,61
604,605.,Muppet Treasure Island,Brian Henson,David Lane,1996,1h 39m,64
605,606.,Free State of Jones,Gary Ross,-,2016,2h 19m,53
606,607.,All Is Lost,J.C. Chandor,-,2013,1h 46m,87
607,608.,Legend of the Guardians: The Owls of Ga'Hoole,Zack Snyder,-,2010,1h 37m,53
608,609.,Get the Gringo,-,-,2012,1h 36m,60
609,610.,The Big Boss,-,-,1971,1h 39m,-
610,611.,New Police Story,Benny Chan,-,2004,2h 3m,-
611,612.,Traitor,Jeffrey Nachmanoff,-,2008,1h 54m,61
612,613.,Slow West,John Maclean,-,2015,1h 24m,72
613,614.,Agneepath,Karan Malhotra,-,2012,2h 54m,-
614,615.,Alan Partridge,Declan Lowney,-,2013,1h 30m,66
615,616.,Fan,Maneesh Sharma,-,2016,2h 22m,-
616,617.,The Fast and the Furious,Rob Cohen,-,2001,1h 46m,58
617,618.,The Woman King,Gina Prince-Bythewood,-,2022,2h 15m,77
618,619.,The Magnificent Seven,Antoine Fuqua,-,2016,2h 12m,54
619,620.,Ready or Not,Matt Bettinelli-Olpin,Tyler Gillett,2019,1h 35m,64
620,621.,Aquaman,James Wan,-,2018,2h 23m,55
621,622.,Mad Max,George Miller,-,1979,1h 28m,73
622,623.,Captain Marvel,Anna Boden,Ryan Fleck,2019,2h 3m,64
623,624.,Men in Black 3,Barry Sonnenfeld,-,2012,1h 46m,58
624,625.,The Maze Runner,Wes Ball,-,2014,1h 53m,57
625,626.,TRON: Legacy,Joseph Kosinski,-,2010,2h 5m,49
626,627.,Spectre,Sam Mendes,-,2015,2h 28m,60
627,628.,What Happened to Monday,Tommy Wirkola,-,2017,2h 3m,47
628,629.,Hellboy,Guillermo del Toro,-,2004,2h 2m,72
629,630.,Thor: The Dark World,Alan Taylor,-,2013,1h 52m,54
630,631.,Hanna,Joe Wright,-,2011,1h 51m,65
631,632.,Bloodsport,Newt Arnold,-,1988,1h 32m,29
632,633.,Bad Boys,Michael Bay,-,1995,1h 59m,41
633,634.,The Book of Eli,Albert Hughes,Allen Hughes,2010,1h 58m,53
634,635.,Boss Level,-,-,2020,1h 40m,56
635,636.,You Only Live Twice,Lewis Gilbert,-,1967,1h 57m,61
636,637.,Young Guns,Christopher Cain,-,1988,1h 47m,50
637,638.,The Transporter,-,-,2002,1h 32m,51
638,639.,News of the World,Paul Greengrass,-,2020,1h 58m,73
639,640.,Ghostbusters,Paul Feig,-,2016,1h 57m,60
640,641.,The Outpost,Rod Lurie,-,2019,2h 3m,71
641,642.,The Island,Michael Bay,-,2005,2h 16m,50
642,643.,Logan's Run,Michael Anderson,-,1976,1h 59m,53
643,644.,The Long Kiss Goodnight,Renny Harlin,-,1996,2h 1m,44
644,645.,Chappie,Neill Blomkamp,-,2015,2h,41
645,646.,The Mask of Zorro,Martin Campbell,-,1998,2h 16m,63
646,647.,Superman II,Richard Lester,Richard Donner,1980,2h 7m,83
647,648.,Patriot Games,Phillip Noyce,-,1992,1h 57m,64
648,649.,Unstoppable,Tony Scott,-,2010,1h 38m,69
649,650.,Shin Godzilla,Hideaki Anno,Shinji Higuchi,2016,2h,67
650,651.,Spies in Disguise,Nick Bruno,Troy Quane,2019,1h 42m,54
651,652.,Street Kings,David Ayer,-,2008,1h 49m,55
652,653.,Four Brothers,John Singleton,-,2005,1h 49m,49
653,654.,The Score,-,-,2001,2h 4m,71
654,655.,Innerspace,Joe Dante,-,1987,2h,66
655,656.,Unknown,Jaume Collet-Serra,-,2011,1h 53m,56
656,657.,Dog Soldiers,Neil Marshall,-,2002,1h 45m,-
657,658.,Tristan + Isolde,-,-,2006,2h 5m,49
658,659.,Three Steps Above Heaven,Fernando González Molina,-,2010,1h 58m,-
659,660.,El Mariachi,Robert Rodriguez,-,1992,1h 21m,73
660,661.,Enemy Mine,Wolfgang Petersen,-,1985,1h 48m,59
661,662.,Green Zone,Paul Greengrass,-,2010,1h 55m,63
662,663.,We Own the Night,James Gray,-,2007,1h 57m,59
663,664.,Harsh Times,David Ayer,-,2005,1h 56m,56
664,665.,Who Am I?,Benny Chan,Jackie Chan,1998,1h 48m,-
665,666.,Dead Snow 2: Red vs. Dead,Tommy Wirkola,-,2014,1h 40m,59
666,667.,The Legend,-,-,2022,-,-
667,668.,Violent Night,Tommy Wirkola,-,2022,1h 52m,55
668,669.,Black Panther: Wakanda Forever,Ryan Coogler,-,2022,2h 41m,67
669,670.,Extraction,Sam Hargrave,-,2020,1h 56m,56
670,671.,Black Widow,Cate Shortland,-,2021,2h 14m,68
671,672.,Kingsman: The Golden Circle,Matthew Vaughn,-,2017,2h 21m,44
672,673.,Commando,Mark L. Lester,-,1985,1h 30m,51
673,674.,Safe House,Daniel Espinosa,-,2012,1h 55m,52
674,675.,Jumanji: The Next Level,Jake Kasdan,-,2019,2h 3m,58
675,676.,Bumblebee,Travis Knight,-,2018,1h 54m,66
676,677.,Road House,Rowdy Herrington,-,1989,1h 54m,36
677,678.,In Time,Andrew Niccol,-,2011,1h 49m,53
678,679.,The Equalizer 2,Antoine Fuqua,-,2018,2h 1m,50
679,680.,Warcraft,Duncan Jones,-,2016,2h 3m,32
680,681.,Armageddon,Michael Bay,-,1998,2h 31m,42
681,682.,The Adam Project,Shawn Levy,-,2022,1h 46m,55
682,683.,Teenage Mutant Ninja Turtles,Steve Barron,-,1990,1h 33m,51
683,684.,Wanted,Timur Bekmambetov,-,2008,1h 50m,64
684,685.,The Running Man,Paul Michael Glaser,-,1987,1h 41m,45
685,686.,Atomic Blonde,David Leitch,-,2017,1h 55m,63
686,687.,Midway,Roland Emmerich,-,2019,2h 18m,47
687,688.,King Arthur: Legend of the Sword,Guy Ritchie,-,2017,2h 6m,41
688,689.,Enola Holmes 2,Harry Bradbeer,-,2022,2h 9m,64
689,690.,The A-Team,Joe Carnahan,-,2010,1h 57m,47
690,691.,The Wolverine,James Mangold,-,2013,2h 6m,61
691,692.,2 Guns,Baltasar Kormákur,-,2013,1h 49m,55
692,693.,The Last Starfighter,Nick Castle,-,1984,1h 41m,67
693,694.,Tron,Steven Lisberger,-,1982,1h 36m,58
694,695.,Pandorum,-,-,2009,1h 48m,28
695,696.,Zombieland: Double Tap,Ruben Fleischer,-,2019,1h 39m,55
696,697.,Wyatt Earp,Lawrence Kasdan,-,1994,3h 11m,47
697,698.,Demolition Man,Marco Brambilla,-,1993,1h 55m,34
698,699.,Blade II,Guillermo del Toro,-,2002,1h 57m,52
699,700.,No Escape,John Erick Dowdle,-,2015,1h 43m,38
700,701.,On Her Majesty's Secret Service,Peter R. Hunt,-,1969,2h 22m,61
701,702.,Escape Plan,Mikael Håfström,-,2013,1h 55m,49
702,703.,The Matrix Revolutions,Lana Wachowski,Lilly Wachowski,2003,2h 9m,47
703,704.,Super,James Gunn,-,2010,1h 36m,50
704,705.,Kisi Ka Bhai Kisi Ki Jaan,-,-,2023,2h 25m,-
705,706.,Live and Let Die,Guy Hamilton,-,1973,2h 1m,55
706,707.,Angels & Demons,Ron Howard,-,2009,2h 18m,48
707,708.,Hot Shots!,Jim Abrahams,-,1991,1h 24m,61
708,709.,Jungle,Greg McLean,-,2017,1h 55m,48
709,710.,Backdraft,Ron Howard,-,1991,2h 17m,38
710,711.,The Finest Hours,Craig Gillespie,-,2016,1h 57m,58
711,712.,Out of the Furnace,Scott Cooper,-,2013,1h 56m,63
712,713.,The Living Daylights,John Glen,-,1987,2h 10m,59
713,714.,The Grey,Joe Carnahan,-,2011,1h 57m,64
714,715.,Gangster Squad,Ruben Fleischer,-,2013,1h 53m,40
715,716.,Colors,Dennis Hopper,-,1988,2h,66
716,717.,Absolute Power,Clint Eastwood,-,1997,2h 1m,52
717,718.,Harriet,Kasi Lemmons,-,2019,2h 5m,66
718,719.,The Man with the Golden Gun,Guy Hamilton,-,1974,2h 5m,43
719,720.,Underworld: Evolution,Len Wiseman,-,2006,1h 46m,36
720,721.,For Your Eyes Only,John Glen,-,1981,2h 7m,54
721,722.,Rumble in the Bronx,Stanley Tong,-,1995,1h 27m,61
722,723.,Hamburger Hill,-,-,1987,1h 50m,64
723,724.,Appaloosa,Ed Harris,-,2008,1h 55m,64
724,725.,Pete's Dragon,David Lowery,-,2016,1h 42m,71
725,726.,Hardcore Henry,Ilya Naishuller,-,2015,1h 36m,51
726,727.,The Salvation,Kristian Levring,-,2014,1h 32m,64
727,728.,Conspiracy Theory,Richard Donner,-,1997,2h 15m,49
728,729.,Lethal Weapon 3,Richard Donner,-,1992,1h 58m,40
729,730.,Tales from the Crypt: Demon Knight,Ernest R. Dickerson,-,1995,1h 32m,48
730,731.,Death Sentence,James Wan,-,2007,1h 45m,36
731,732.,Brooklyn's Finest,Antoine Fuqua,-,2009,2h 12m,43
732,733.,Ransom,Ron Howard,-,1996,2h 1m,60
733,734.,The Enforcer,James Fargo,-,1976,1h 36m,58
734,735.,Machine Gun Preacher,Marc Forster,-,2011,2h 9m,43
735,736.,Hidalgo,Joe Johnston,-,2004,2h 16m,54
736,737.,Nothing to Lose,Steve Oedekerk,-,1997,1h 38m,-
737,738.,Blood and Bone,-,-,2009,1h 33m,-
738,739.,The Brothers Bloom,Rian Johnson,-,2008,1h 54m,55
739,740.,The Brave One,Neil Jordan,-,2007,2h 2m,56
740,741.,Stakeout,John Badham,-,1987,1h 57m,69
741,742.,Wild Target,-,-,2010,1h 38m,41
742,743.,Turbo Kid,François Simard,Anouk Whissell,2015,1h 33m,60
743,744.,Om Shanti Om,Farah Khan,-,2007,2h 42m,-
744,745.,Antim: The Final Truth,Mahesh Manjrekar,-,2021,-,-
745,746.,The Fate of the Furious,F. Gary Gray,-,2017,2h 16m,56
746,747.,Venom,Ruben Fleischer,-,2018,1h 52m,35
747,748.,Red Sparrow,Francis Lawrence,-,2018,2h 20m,53
748,749.,Star Wars: Episode II - Attack of the Clones,George Lucas,-,2002,2h 22m,54
749,750.,Resident Evil,Paul W.S. Anderson,-,2002,1h 40m,33
750,751.,Divergent,Neil Burger,-,2014,2h 19m,48
751,752.,Kong: Skull Island,Jordan Vogt-Roberts,-,2017,1h 58m,62
752,753.,Pirates of the Caribbean: On Stranger Tides,Rob Marshall,-,2011,2h 16m,45
753,754.,The Other Guys,Adam McKay,-,2010,1h 47m,64
754,755.,John Carter,Andrew Stanton,-,2012,2h 12m,51
755,756.,The Amazing Spider-Man 2,Marc Webb,-,2014,2h 22m,53
756,757.,X-Men: The Last Stand,Brett Ratner,-,2006,1h 44m,58
757,758.,Anna,Luc Besson,-,2019,1h 58m,40
758,759.,Enola Holmes,Harry Bradbeer,-,2020,2h 3m,68
759,760.,The Old Guard,Gina Prince-Bythewood,-,2020,2h 5m,70
760,761.,The Incredible Hulk,Louis Leterrier,-,2008,1h 52m,61
761,762.,Jungle Cruise,Jaume Collet-Serra,-,2021,2h 7m,50
762,763.,Robin Hood,Ridley Scott,-,2010,2h 20m,53
763,764.,The Hunger Games: Mockingjay - Part 1,Francis Lawrence,-,2014,2h 3m,64
764,765.,Ender's Game,Gavin Hood,-,2013,1h 54m,51
765,766.,Jason Bourne,Paul Greengrass,-,2016,2h 3m,58
766,767.,Austin Powers: The Spy Who Shagged Me,Jay Roach,-,1999,1h 35m,59
767,768.,The Harder They Fall,Jeymes Samuel,-,2021,2h 19m,68
768,769.,Smokin' Aces,Joe Carnahan,-,2006,1h 48m,45
769,770.,Elysium,Neill Blomkamp,-,2013,1h 49m,61
770,771.,The Chronicles of Riddick,David Twohy,-,2004,1h 59m,38
771,772.,Quantum of Solace,Marc Forster,-,2008,1h 46m,58
772,773.,Prince of Persia: The Sands of Time,Mike Newell,-,2010,1h 56m,50
773,774.,The Expendables 2,Simon West,-,2012,1h 43m,51
774,775.,Adrift,Baltasar Kormákur,-,2018,1h 36m,56
775,776.,The Rundown,Peter Berg,-,2003,1h 44m,59
776,777.,The 13th Warrior,John McTiernan,Michael Crichton,1999,1h 42m,42
777,778.,The Heat,Paul Feig,-,2013,1h 57m,60
778,779.,The Bourne Legacy,Tony Gilroy,-,2012,2h 15m,61
779,780.,Hunter Killer,Donovan Marsh,-,2018,2h 1m,43
780,781.,Crocodile Dundee,Peter Faiman,-,1986,1h 37m,62
781,782.,Licence to Kill,John Glen,-,1989,2h 13m,58
782,783.,Tears of the Sun,Antoine Fuqua,-,2003,2h 1m,48
783,784.,Rush Hour 2,Brett Ratner,-,2001,1h 30m,48
784,785.,The Lego Movie 2: The Second Part,Mike Mitchell,-,2019,1h 47m,65
